R version 4.5.0 (2025-04-11)
Platform: aarch64-apple-darwin20
Running under: macOS Sonoma 14.4.1

Matrix products: default
BLAS:   /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBLAS.dylib 
LAPACK: /Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/lib/libRlapack.dylib;  LAPACK version 3.12.1

locale:
[1] en_US.UTF-8/en_US.UTF-8/en_US.UTF-8/C/en_US.UTF-8/en_US.UTF-8

time zone: Europe/Madrid
tzcode source: internal

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
 [1] GSVA_2.2.1      edgeR_4.6.3     limma_3.64.3    patchwork_1.3.2 writexl_1.5.4   pheatmap_1.0.13
 [7] msigdbr_26.1.0  ggplot2_4.0.3   tibble_3.3.1    tidyr_1.3.2     dplyr_1.2.1    

loaded via a namespace (and not attached):
 [1] DBI_1.3.0                   GSEABase_1.70.1             rlang_1.2.0                
 [4] magrittr_2.0.5              otel_0.2.0                  matrixStats_1.5.0          
 [7] compiler_4.5.0              RSQLite_2.4.6               png_0.1-9                  
[10] systemfonts_1.3.2           vctrs_0.7.3                 pkgconfig_2.0.3            
[13] SpatialExperiment_1.20.0    crayon_1.5.3                fastmap_1.2.0              
[16] magick_2.9.1                XVector_0.50.0              labeling_0.4.3             
[19] graph_1.86.0                UCSC.utils_1.4.0            ragg_1.5.2                 
[22] purrr_1.2.2                 bit_4.6.0                   cachem_1.1.0               
[25] beachmat_2.24.0             GenomeInfoDb_1.44.3         jsonlite_2.0.0             
[28] blob_1.3.0                  rhdf5filters_1.20.0         DelayedArray_0.36.0        
[31] Rhdf5lib_1.30.0             BiocParallel_1.42.2         irlba_2.3.7                
[34] parallel_4.5.0              R6_2.6.1                    RColorBrewer_1.1-3         
[37] GenomicRanges_1.62.1        Rcpp_1.1.1-1.1              Seqinfo_1.0.0              
[40] assertthat_0.2.1            SummarizedExperiment_1.40.0 IRanges_2.44.0             
[43] splines_4.5.0               Matrix_1.7-5                tidyselect_1.2.1           
[46] rstudioapi_0.18.0           dichromat_2.0-0.1           abind_1.4-8                
[49] codetools_0.2-20            curl_7.1.0                  lattice_0.22-9             
[52] Biobase_2.70.0              withr_3.0.2                 KEGGREST_1.48.1            
[55] S7_0.2.2                    Biostrings_2.76.0           pillar_1.11.1              
[58] BiocManager_1.30.27         MatrixGenerics_1.22.0       stats4_4.5.0               
[61] generics_0.1.4              S4Vectors_0.48.0            sparseMatrixStats_1.20.0   
[64] scales_1.4.0                xtable_1.8-8                glue_1.8.1                 
[67] tools_4.5.0                 ScaledMatrix_1.16.0         annotate_1.86.1            
[70] locfit_1.5-9.12             babelgene_22.9              XML_3.99-0.23              
[73] rhdf5_2.52.1                grid_4.5.0                  AnnotationDbi_1.70.0       
[76] SingleCellExperiment_1.32.0 GenomeInfoDbData_1.2.14     BiocSingular_1.24.0        
[79] HDF5Array_1.36.0            cli_3.6.6                   rsvd_1.0.5                 
[82] textshaping_1.0.5           S4Arrays_1.10.1             gtable_0.3.6               
[85] BiocGenerics_0.56.0         SparseArray_1.10.8          rjson_0.2.23               
[88] farver_2.1.2                memoise_2.0.1               lifecycle_1.0.5            
[91] h5mread_1.0.1               httr_1.4.8                  statmod_1.5.1              
[94] bit64_4.8.0                
